Name,Symbol,YTD,3MO,1YR,3YR,5YR,10YR,Yield,rating,Expense ratio,tenure,assets,category
Parkstone Intl Discovery Instl,PKIDX,12.66,18.24,12.66,10.16,6.1,,0.02,***,1.56,6,"328,148,818",International
BlackRock Intl Equity Instl,PNINX,15.45,17.54,15.45,9.65,7.94,,1.67,***,1.06,2,"960,270,601",International
JP Morgan International Equity,PPIEX,13.48,20.23,13.48,7.57,7.19,,2.78,***,1.12,5,"74,026,091",International
JP Morgan International Opport,PPIOX,3.47,21.81,3.47,,,,2.64,,1.2,1,"55,230,897",International
T. Rowe Price Foreign Equity,PRFEX,16.12,18.21,16.12,11.52,8.91,,1.6,***,0.75,10,"3,600,988,891",International
T. Rowe Price International Stock,PRITX,16.14,18.34,16.14,11.43,8.87,10.45,1.43,****,0.85,18,"9,949,599,017",International
Principal Spec Mkts Intl Smallcap,PSMSX,11.92,14.33,11.92,,,,0.67,,1,1,"74,567,376",International
Pictet International Small Companies,PTSCX,5.35,9.5,5.35,,,,0,,1.2,2,"5,699,414",International
Quantitative International Eqty Instl,QIEAX,11.85,18.83,11.85,5.33,,,0.35,***,1.68,4,"1,831,281",International
BEA Intl Equity Instl,RBIEX,20.64,13.66,20.64,15.82,8.24,,1.15,***,1.16,6,"687,624,024",International
Reserve International Equity,RIEAX,18.97,16.15,18.97,7.97,,,0,***,2,3,"11,920,102",International
ABN AMRO International Equity Comm,RIEQX,25.43,22.35,25.43,13.02,11.21,,0.49,****,1.35,1,"142,858,478",International
Republic International Equity,RINEX,12.44,17.23,12.44,12.39,,,1.03,****,1.11,3,"149,364,954",International
RSI Retirement Trust Intl Equity,RSTEX,14.79,16.86,14.79,8.69,7.79,6.74,0,***,1.96,14,"34,080,739",International
Schroder International Inv,SCIEX,13.52,13.03,13.52,8.85,7.49,8.57,0.99,***,0.99,1,"127,298,376",International
Scudder International,SCINX,18.62,14.82,18.62,13.63,9.82,10.62,0,****,1.18,5,"2,878,773,337",International
Standish International Equity,SDIEX,24.53,16.22,24.53,9.28,4.39,6.37,1.25,***,0.5,2,"41,677,920",International
Boston 1784 International Equity,SEEQX,12.45,16.75,12.45,8.2,,,0.22,***,1.24,4,"446,226,090",International
SEI International Equity A,SEITX,19.29,19.35,19.29,8.48,7.28,,1.67,***,1.21,1,"1,190,115,416",International
Safeco International Stock No Load,SFISX,14.26,19.24,14.26,,,,0,,1.63,2,"22,110,783",International
STI Classic Intl Equity Index Tr,SIEIX,30.02,21.26,30.02,14.54,,,1.73,****,1.06,4,"55,258,745",International
Saratoga International Equity,SIEPX,13.22,13.86,13.22,8.85,,,0.8,***,1.4,,"22,349,762",International
Scudder International Growth & Income,SIGIX,9.45,12.22,9.45,,,,0.79,,1.75,1,"52,406,915",International
SSgA International Growth Opport,SINGX,,20.31,,,,,,,1.1,0,"29,027,963",International
Sit International Growth,SNGRX,18.95,19.97,18.95,11.21,7.85,,0.29,***,1.5,7,"96,108,925",International
Bernstein International Value,SNIVX,10.95,11.45,10.95,12.51,9.82,,4.98,****,1.27,6,"5,147,500,021",International
Scudder Pathway International,SPIPX,4.83,12.37,4.83,,,,0.79,,,2,"9,027,776",International
Stein Roe International,SRITX,11.48,17.8,11.48,5.23,,,0.9,***,1.55,3,"129,766,096",International
SSgA Active International,SSAIX,13.54,17.12,13.54,1.99,,,3.89,***,1,3,"97,767,795",International
Sextant International,SSIFX,5.6,23.83,5.6,12.66,,,0,****,1.51,3,"885,391",International
State Street Research Intl Equity S,SSNCX,23.57,16.21,23.57,5.06,4.67,,2.1,***,1.65,0,"13,610,753",International
Strong International Stock,STISX,-7.04,9.63,-7.04,-4.8,-1.74,,2.06,**,1.6,0,"95,373,829",International
STI Classic International Equity Tr,STITX,11.22,16.88,11.22,15.45,,,0.4,****,1.47,0,"564,266,012",International
Schwab MarketManager International,SWOIX,13.29,13.4,13.29,,,,1.17,,0.5,2,"86,000,000",International
Target International Equity,TAIEX,15.49,18.03,15.49,13.76,11.22,,0.61,****,0.93,5,"238,104,308",International
Templeton Instl Foreign Equity,TFEQX,10.16,14.16,10.16,14.28,11.07,,2.14,****,0.84,2,"4,528,689,159",International
Templeton Foreign Adv,TFFAX,-4.77,12.12,-4.77,,,,3.05,,0.87,1,"56,783,920",International
American Cent-20th Cent Intl Grth Is,TGRIX,19.27,15.19,19.27,,,,0.38,,1.18,1,"14,438,259",International
American Cent-20th Cent Intl Disc Is,TIDIX,17.55,13.8,17.55,,,,0,,,0,"63,104,115",International
Consulting Group International Equity,TIEUX,22.61,19.03,22.61,9.34,9.44,,1.26,***,0.97,,"1,397,529,000",International
TIAA-CREF International Equity,TIINX,19.27,21.86,19.27,,,,0.93,,,1,"111,692,000",International
Touchstone International Equity C,TOQCX,18.99,12.59,18.99,14.76,,,0,****,2.35,3,"5,231,703",International
UAM TS&W International Equity,TSWIX,8.26,12.58,8.26,7.07,5.48,,0.1,***,1.3,6,"116,221,505",International
American Cent-20th Cent Intl Grth Adv,TWGAX,18.86,15.34,18.86,,,,0.05,,1.63,2,"23,816,154",International
American Cent-20th Cent Intl Grth Inv,TWIEX,19.01,15.21,19.01,17.7,11.68,,0.17,****,1.38,5,"2,640,040,865",International
UBS Non-U.S. Equity,UBNEX,13.44,16.86,13.44,10.12,,,0.24,***,1.81,3,"4,195,488",International
UMB Scout WorldWide,UMBWX,17.96,15.68,17.96,18.2,14.53,,1.69,*****,0.87,5,"100,161,261",International
Excelsior International,UMINX,7.91,16.34,7.91,8.16,5.87,6.87,0.55,***,1.43,2,"224,162,984",International
USAA International,USIFX,3.95,16.82,3.95,10.53,8.47,9.73,0.96,***,1.05,10,"531,010,714",International
Vanguard Total Intl Stock Index,VGTSX,15.6,20.49,15.6,,,,1.88,,0,2,"2,247,609,770",International
Vontobel International Equity,VNEPX,16.77,18.6,16.77,14.25,9.38,9.45,0,***,1.5,4,"159,735,852",International
Chase Vista Select Intl Equity,VSIEX,13.54,15.67,13.54,,,,2.93,,0.07,2,"231,290,132",International
Vanguard International Value,VTRIX,19.46,20.62,19.46,7.91,7.71,7.7,4.08,***,0.49,2,"809,248,098",International
Vanguard International Growth,VWIGX,16.93,17.79,16.93,11.76,10.07,9.74,1.16,****,0.59,17,"7,491,735,817",International
William Blair International Growth,WBIGX,11.46,16.51,11.46,10.01,7.37,,0.17,***,1.43,2,"139,693,476",International
Wright Intl Blue Chip Equities Stnd,WIBCX,6.14,16.85,6.14,9.17,7.77,,0.41,***,1.31,9,"193,370,136",International
Warburg Pincus Advisor Intl Equity,WIETX,4.2,12.82,4.2,2.95,3.64,,0,***,1.76,7,"312,640,639",International
Warburg Pincus International Grth,WIGCX,20.21,13.59,20.21,,,,1.1,,1.43,6,"1,620,130",International
Pegasus International Equity I,WOIEX,16.43,20.22,16.43,9.43,,,1.4,***,1.1,4,"569,521,656",International
WPG International,WPGIX,16.28,19.22,16.28,7.33,5.14,,0,***,1.71,0,"6,374,904",International
Warburg Pincus Instl Intl Equity,WPIEX,6.15,12.59,6.15,4.78,4.98,,0.9,***,0.95,6,"1,044,857,016",International
Warburg Pincus Major Forgn Mkts Comm,WPMFX,15.94,13.21,15.94,,,,1,,,1,"44,668,774",International
ABN AMRO International Equity Inv,,24.87,22.33,24.87,12.67,10.9,,0.14,****,1.6,1,"1,013,040",International
AIM International Growth Adv,,4.84,17.81,4.84,7.7,,,0.83,***,1.34,2,"1,217,756",International
Alliance International Premier Gr Adv,,,21.67,,,,,,,,0,"1,474,209",International
American Cent-20th Cent Intl Disc Adv,,,13.68,,,,,,,,0,"11,210",International
Arch International Equity Instl,,17.45,19.45,17.45,10.6,,,0.44,***,1.44,4,"8,429,722",International
Avatar Advantage Intl Equity Alloc,,,11.87,,,,,,,,0,"412,591",International
Barr Rosenberg Intl Small Cap Sel,,3.64,10.3,3.64,,,,0.71,,1.91,2,"2,404,691",International
Brinson Global (Ex-U.S.) Equity N,,13.96,16.86,13.96,,,,0.76,,,1,"13,188",International
BT Institutional Intl Eqty II,,22.9,17.27,22.9,,,,0.79,,0.75,1,"7,511,164",International
Delaware International Small Cap Inst,,5.83,19,5.83,,,,2.02,,,1,"3,174,874",International
Dresdner RCM Global Small Cap,,19.66,24.14,19.66,,,,0,,1.75,1,"5,474,126",International
Fidelity Advisor Intl Capital Apr Is,,10.15,17.09,10.15,,,,0,,,1,"4,938,033",International
Idex International Equity C,,10.13,14.81,10.13,,,,0,,2.25,1,"417,246",International
Ivy Canada Adv,,,0.22,,,,,,,,1,"14,798",International
Ivy International II Adv,,7.08,16.55,7.08,,,,1.23,,,0,"449,960",International
Kemper International I,,8.79,14.91,8.79,11.87,,,0,****,1.04,3,"16,598,156",International
Loomis Sayles International Eqty Ret,,9.25,15.17,9.25,,,,1.09,,1.25,1,"152,889",International
MFS International Growth & Inc I,,21,15,21,,,,0,,1.64,1,"36,138",International
MFS Research International I,,13.27,16.09,13.27,,,,0.01,,1.4,1,"1,276,911",International
Morgan Grenfell Intl Equity,,23.49,22.48,23.49,11.04,,,0.56,***,0.9,3,"6,112,656",International
MSDW Fund of Funds Intl D,,9.04,18.15,9.04,,,,0,,,1,"14,428",International
Neuberger Berman International Tr,,,16.55,,,,,,,1.7,0,"1,994,614",International
Nicholas-Applegate Intl Core Gr Q,,21.22,13.83,21.22,,,,0.72,,0,1,"7,185,727",International
Pacific Horizon International Eqty K,,10.76,17.28,10.76,,,,0.79,,1.72,1,"916,993",International
Pillar International Growth I,,8.98,17.08,8.98,6.7,,,0.13,***,1.5,3,"18,917,129",International
PIMCo International Developed Admin,,23.41,18.07,23.41,9.81,,,0,***,1.36,4,"6,974,795",International
PIMCo International Growth Instl,,39.4,25.14,39.4,,,,0.13,,1.36,0,"6,407,523",International
Schroder International Adv,,,13.4,,,,,,,,1,"3,000",International
Scudder International Barrett Intl,,,14.82,,,,,,,,0,"22,202,788",International
Strong Foreign MajorMarkets,,,17.83,,,,,,,,,"1,523,276",International
Strong Overseas,,,24.97,,,,,,,,0,"3,421,560",International
Templeton Foreign Sm Companies Adv,,-6.32,6.87,-6.32,,,,2.27,,1.24,,"14,771,751",International
United International Growth Y,,21.92,13.04,21.92,19.33,,,0.94,*****,0.97,2,"8,072,114",International
Waddell & Reed International Growth Y,,32.94,17.79,32.94,23.44,,,0,*****,1.59,2,"515,638",International
WEBS Index Canada,,-5.75,14.39,-5.75,,,,0.44,,,2,"11,713,809",International
American Capital Exchange,ACEHX,29.36,15.94,29.36,28.08,23.91,18.75,0.41,*****,0.88,8,"86,374,055",LargeGrowth
Armada Equity Growth Instl,AEQIX,29.09,22.87,29.09,28.51,22.1,,0,*****,0.97,0,"1,291,521,272",LargeGrowth
Armada Tax Managed Equity Instl,AETIX,,22.87,,,,,,,,,"243,348,283",LargeGrowth
Accessor Growth,AGROX,46.65,27.65,46.65,32.79,26.74,,0.11,*****,0.93,0,"157,202,582",LargeGrowth
Alger Capital Appreciation Retirement,ALARX,63.44,33.02,63.44,31.29,26.23,,0,****,1.62,5,"6,452,887",LargeGrowth
Alger Growth Retirement,ALGRX,49.97,27.08,49.97,28.37,23.43,,0,****,1.06,5,"44,115,995",LargeGrowth
MSDW American Value D,AMVDX,32.12,18.19,32.12,,,,,,0.64,1,"135,305,114",LargeGrowth
Ark Capital Growth Instl,ARCGX,41.21,35.07,41.21,29.1,19.04,,0,****,0.39,2,"75,073,830",LargeGrowth
Armstrong Associates,ARMSX,19.29,23.34,19.29,14.22,13.33,11.27,4.02,**,1.3,30,"15,121,159",LargeGrowth
Vintage Aggressive Growth,AVAGX,25.42,27.25,25.42,23.59,,,,****,1.56,3,"109,160,920",LargeGrowth
Babson Growth,BABSX,32.24,26.23,32.24,27.27,21.92,16.28,0.17,****,0.8,3,"512,059,968",LargeGrowth
Northern Institutional Divr Growth A,BDVAX,34.97,24.47,34.97,27.67,18.63,,0.39,****,0.67,1,"189,694,578",LargeGrowth
Berger 100,BEONX,16.23,30.38,16.23,14.5,11.2,19.45,0,***,1.3,1,"1,497,912,757",LargeGrowth
Berger Growth & Income,BEOOX,22.49,20.89,22.49,20.22,14.38,16.27,0.22,***,1.44,0,"318,465,306",LargeGrowth
Northern Institutional Focused Grow A,BFGAX,36.53,27.63,36.53,27.66,19.17,,0,***,0.92,1,"137,301,065",LargeGrowth
BB&T Large Company Growth Tr,BLCTX,25.18,24.26,25.18,,,,,,,,"66,139,868",LargeGrowth
Bramwell Growth,BRGRX,34.5,22.7,34.5,26.58,,,,****,1.66,4,"248,483,638",LargeGrowth
Bridgeway Social Responsibility,BRSRX,37.8,25.92,37.8,26.86,,,,*****,1.5,4,"1,697,266",LargeGrowth
Bear Stearns S&P Stars Y,BSSPX,40.09,28.56,40.09,28.4,,,,****,1,0,"36,990,796",LargeGrowth
Bremer Growth Stock,BSTKX,29.91,26.84,29.91,,,,,,1.05,1,"68,079,293",LargeGrowth
MSDW Capital Growth Secs D,CAPDX,18.11,20.15,18.11,,,,,,0.82,1,"6,823,709",LargeGrowth
Capital Exchange,CAPEX,25.75,21.53,25.75,27.78,24.87,19.12,0.67,*****,0.64,8,"175,721,832",LargeGrowth
CrestFunds Capital Appreciation Tr,CCATX,28.88,26.34,28.88,25.49,19.13,,0.02,***,1.1,1,"133,303,878",LargeGrowth
CitiFunds Large Cap Growth,CFLGX,37.19,22.62,37.19,27.07,21.12,,0,****,1.05,3,"486,976,534",LargeGrowth
Chicago Trust Growth & Income,CHTIX,35.45,23.68,35.45,29.12,24.01,,0.03,*****,1.07,5,"428,239,935",LargeGrowth
Columbia Growth,CLMBX,30.34,25.59,30.34,25.79,21.32,18.8,0.18,****,0.71,7,"1,588,204,311",LargeGrowth
CrestFunds Life Vision Maximum Growth,CVMGX,12.31,18.72,12.31,,,,,,,,"17,438,400",LargeGrowth
Delaware U.S. Growth Instl,DEUIX,29.89,25.94,29.89,26.54,,,,****,1.14,1,"35,051,781",LargeGrowth
Dreyfus Appreciation,DGAGX,30.85,20.52,30.85,28.11,24.61,18.49,0.54,*****,0.87,8,"4,168,884,710",LargeGrowth
Dreyfus Third Century,DRTHX,30.17,24.26,30.17,27.93,21.35,16.82,0,****,0.97,4,"1,048,993,656",LargeGrowth
Wilshire Target Large Co Growth Invmt,DTLGX,40.72,25.32,40.72,32.75,26.74,,0.05,*****,0.73,6,"154,751,860",LargeGrowth
Diversified Investors Aggressive Eqty,DVAEX,41.75,32.85,41.75,,,,,,1.41,2,"68,696,175",LargeGrowth
Diversified Investors Equity Growth,DVEGX,35.99,29.77,35.99,26.58,,,,****,1.2,4,"617,103,526",LargeGrowth
Diversified Investors Growth & Income,DVGIX,34.66,24.96,34.66,29.97,,,,*****,1.14,4,"685,996,645",LargeGrowth
Delaware Tax Efficient Equity Instl,DVXIX,25.46,22.68,25.46,,,,,,,1,12,LargeGrowth
Eastcliff Growth,EASGX,29.23,29.76,29.23,22.83,,,,***,1.3,3,"48,718,113",LargeGrowth
Enterprise Growth Y,ENGYX,32.09,27.52,32.09,,,,,,0.97,2,"54,986,620",LargeGrowth
Fidelity Advisor Equity Growth Instl,EQPGX,39.47,24.29,39.47,26.65,23.26,24.92,0.09,*****,0.75,1,"1,087,169,370",LargeGrowth
Excelsior Instl Optimum Growth,EXOAX,65.23,36.46,65.23,,,,,,0.7,2,"74,019,412",LargeGrowth
First American Large Cap Growth Y,FADGX,24.05,21.21,24.05,22.96,,,,****,0.8,4,"766,608,868",LargeGrowth
Fidelity Growth Company,FDGRX,27.23,21.16,27.23,20.9,19.26,20.74,0.16,****,0.68,1,"11,440,403,608",LargeGrowth
Firstar Growth Instl,FIGWX,30.46,24.04,30.46,23.74,18.45,,0.1,***,0.89,2,"236,554,942",LargeGrowth
Fidelity Large Cap Stock,FLCSX,36.48,23.49,36.48,27.33,,,,*****,0.84,0,"316,953,443",LargeGrowth
Invesco Growth,FLRFX,41.72,26.85,41.72,29.68,20.84,19.14,0.29,****,1.04,5,"1,220,076,726",LargeGrowth
First Mutual,FMFDX,34.2,36.27,34.2,26.1,19.96,16.88,0,***,1.74,17,"34,034,403",LargeGrowth
Founders Growth,FRGRX,25.04,21.11,25.04,22.65,21.02,20.31,0.05,****,1.1,0,"2,377,338,718",LargeGrowth
Gabelli Growth,GABGX,29.78,30.19,29.78,30.27,23.17,19.78,0,*****,1.43,3,"1,864,025,777",LargeGrowth
Goldman Sachs Core Large Cap Grth Ins,GCGIX,30.64,25.61,30.64,,,,,,0.72,1,"185,649,328",LargeGrowth
Golden Oak Growth Instl,GDGAX,42.51,23.8,42.51,31.03,20.38,,0.09,****,1.1,3,"43,880,079",LargeGrowth
Galaxy Equity Growth Tr,GEGTX,26.44,24.49,26.44,26.05,,,,****,0.95,4,"904,013,476",LargeGrowth
GMO Growth III,GMOGX,37.3,27.46,37.3,28.83,24.91,20.83,0.57,*****,0.48,10,"156,863,197",LargeGrowth
Globalt Growth,GROWX,25.84,22.43,25.84,24.78,,,,****,1.16,3,"13,578,976",LargeGrowth
Goldman Sachs Core Large Cap Grth Svc,GSCLX,30.13,25.52,30.13,,,,,,1.17,1,"1,164,462",LargeGrowth
Harbor Capital Appreciation,HACAX,36.8,30.01,36.8,29.17,25.15,21.74,0.16,*****,0.7,8,"4,180,992,953",LargeGrowth
Harris Bretall Sullivan Growth Equity,HBSSX,32.14,31.21,32.14,,,,,,1.29,2,"15,294,958",LargeGrowth
Huntington Growth Tr,HGWTX,18.55,15.81,18.55,23.27,20.16,,0.57,****,0.8,5,"325,889,080",LargeGrowth
HighMark Growth Fid,HMGRX,31.76,25.97,31.76,28.35,21.64,,0.02,****,0.92,0,"572,217,321",LargeGrowth
Idex Aggressive Growth C,IAGCX,48.59,29,48.59,24.55,,,,***,2.4,4,"7,447,711",LargeGrowth
IAI Growth,IAGRX,26.53,27,26.53,20.26,16.61,,0,***,1.25,4,"17,852,673",LargeGrowth
ISG Capital Growth Instl,ICGIX,32.4,22.65,32.4,,,,,,0.58,1,"173,542,102",LargeGrowth
Idex Growth C,IDEUX,63.79,27.91,63.79,30.64,24.42,,0,****,2.16,4,"41,577,486",LargeGrowth
IDS New Dimensions Y,IDNYX,28.37,24.26,28.37,25.91,,,,****,0.75,3,"4,990,512,369",LargeGrowth
IDS Growth Y,IGRYX,22.64,27.12,22.64,22.88,,,,***,0.8,3,"686,019,273",LargeGrowth
IPS Millennium,IPSMX,40.28,23.33,40.28,28.48,,,,****,1.4,3,"28,680,037",LargeGrowth
Janus Equity-Income,JAEIX,40.05,26.34,40.05,,,,,,1.45,2,"349,235,822",LargeGrowth
Janus Growth & Income,JAGIX,34.87,21.49,34.87,31.79,24.31,,0.25,*****,0.96,1,"3,504,140,016",LargeGrowth
Janus,JANSX,38.89,28.44,38.89,26.8,21.15,20.43,0.24,*****,0.86,12,"25,490,647,375",LargeGrowth
Janus Olympus,JAOLX,56.97,32.66,56.97,34.29,,,,*****,1.03,1,"1,288,085,591",LargeGrowth
Janus Twenty,JAVLX,73.39,29.67,73.39,42.2,29.58,25.76,0.26,*****,0.91,1,"15,797,150,428",LargeGrowth
Jensen,JENSX,16.7,17.16,16.7,20.22,16.85,,1.13,***,1.02,6,"22,897,151",LargeGrowth
John Hancock Indep Growth,JHIGX,37.94,27.44,37.94,31.32,,,,*****,0.95,3,"7,367,000",LargeGrowth
Lou Holland Growth,LHGFX,35.75,24.03,35.75,,,,,,1.35,2,"9,116,328",LargeGrowth
Loomis Sayles Growth Instl,LSGRX,12.54,22.01,12.54,18.87,16.2,,0,**,0.85,7,"25,999,964",LargeGrowth
MainStay Instl Growth Equity Instl Sv,MAGSX,40.18,27.91,40.18,28.4,,,,*****,1.18,4,"12,958,000",LargeGrowth
Montag & Caldwell Growth N,MCGFX,31.85,26.94,31.85,32.14,,,,*****,1.23,4,"1,157,201,989",LargeGrowth
Montag & Caldwell Growth I,MCGIX,32.26,27.08,32.26,,,,,,0.93,2,"954,752,818",LargeGrowth
Memorial Growth Equity Inst,MFGIX,,21.66,,,,,,,,0,"33,346,581",LargeGrowth
Marsico Focus,MFOCX,51.3,22.41,51.3,,,,,,1.56,1,"1,204,446,583",LargeGrowth
Managers Capital Appreciation,MGCAX,57.34,31.25,57.34,26.34,21.51,19.04,0,****,1.26,,"87,866,575",LargeGrowth
Millennium Growth,MGFQX,84.06,55.39,84.06,,,,,,,1,"9,601,285",LargeGrowth
Marsico Growth & Income,MGRIX,43.4,24.26,43.4,,,,,,1.51,1,"373,739,286",LargeGrowth
MFS Massachusetts Investors Gr Stk I,MGTIX,40.34,25.68,40.34,,,,,,0.49,3,"25,644,210",LargeGrowth
Monetta Large-Cap Equity,MLCEX,8.99,32.13,8.99,21.15,,,,***,1.51,2,"3,783,722",LargeGrowth
Markman Aggressive Allocation,MMAGX,26.17,31.32,26.17,18.8,,,,***,0.95,3,"80,539,822",LargeGrowth
MFS Strategic Growth I,MSGIX,45.71,28.48,45.71,,,,,,1.08,2,"25,113,470",LargeGrowth
Nations Capital Growth Inv A,NCGIX,29.73,28.21,29.73,26,20.42,,0,****,1.2,3,"50,166,430",LargeGrowth
Nations Capital Growth Prim A,NCGRX,30.14,28.39,30.14,26.3,20.69,,0,****,0.95,3,"723,062,655",LargeGrowth
Nations Capital Growth Prim B,NCPGX,29.34,28.07,29.34,,,,,,1.45,2,"278,089",LargeGrowth
New England Capital Growth C,NECGX,28.17,25.3,28.17,19.99,,,,***,2.2,4,"1,494,459",LargeGrowth
Nations Marsico Focused Eq Inv A,NFEAX,50.14,22.46,50.14,,,,,,2.52,1,"2,551,145",LargeGrowth
Nations Marsico Focused Eq Prim A,NFEPX,49.64,22.35,49.64,,,,,,1.52,1,"60,978,614",LargeGrowth
Nations Marsico Grth & Inc Prim A,NGIPX,38.22,20.72,38.22,,,,,,1.09,1,"21,780,848",LargeGrowth
MainStay Instl Growth Equity Instl,NIGEX,40.5,27.97,40.5,28.69,23.5,,0,*****,0.93,7,"818,573,000",LargeGrowth
Noah,NOAHX,52.77,35.95,52.77,,,,,,1.42,2,"3,700,000",LargeGrowth
Northern Select Equity,NOEQX,35.13,27.48,35.13,29.34,,,,*****,1,4,"164,383,842",LargeGrowth
Northern Growth Equity,NOGEX,33.16,24.77,33.16,26.84,,,,****,1,3,"594,655,528",LargeGrowth
Nuveen Rittenhouse Growth R,NRGRX,25.67,21.37,25.67,,,,,,1.1,1,"41,888,031",LargeGrowth
Norwest Advantage Large Co Growth I,NVLCX,48.01,31.64,48.01,35.06,,,,*****,,4,"363,555,000",LargeGrowth
OVB Capital Appreciation A,OCAAX,35.05,29.02,35.05,25.84,20.23,,0,***,1.02,5,"132,355,065",LargeGrowth
