Name,Symbol,YTD,3MO,1YR,3YR,5YR,10YR,Yield,rating,Expense ratio,tenure,assets,category
Oppenheimer Capital Appreciation Y,OTCYX,24.46,26.84,24.46,,,,,,0.69,1,"246,541,136",LargeGrowth
OVB Capital Appreciation B,OVCBX,34.63,28.91,34.63,25.52,19.9,,0,***,1.27,5,"10,015,925",LargeGrowth
Old Westbury Core Equity,OWCEX,,25.95,,,,,,,,,"45,583,859",LargeGrowth
Papp America-Abroad,PAAFX,23.83,27.81,23.83,27.11,24.85,,0.12,*****,1.11,7,"342,814,176",LargeGrowth
Papp America-Pacific Rim,PAPRX,28.68,26.89,28.68,,,,,,1.25,1,"14,705,830",LargeGrowth
PIMCo Core Equity Admin,PCEAX,40.47,24.69,40.47,27.34,,,,****,1.08,1,"168,264,081",LargeGrowth
PaineWebber Pace Large Co Growth Eqty,PCLCX,40.79,32.5,40.79,28.67,,,,*****,,3,"334,910,196",LargeGrowth
Preferred Growth,PFGRX,35.89,28.75,35.89,28.62,21.99,,0,****,0.84,0,"506,581,372",LargeGrowth
Pegasus Growth I,PGRIX,38.14,27.8,38.14,28.38,,,,*****,0.79,2,"865,065,386",LargeGrowth
Pacific Capital Growth Stock Instl,PGRSX,35.94,29.47,35.94,26.85,,,,****,1.09,4,"407,943,379",LargeGrowth
Phoenix Duff&Phelps Instl Grth Stk Y,PGSYX,30.2,22.2,30.2,,,,,,0.7,0,"42,178,166",LargeGrowth
Provident Inv Couns Growth,PIPGX,38.6,23.07,38.6,28.85,20.83,,0,****,1.25,6,"140,143,841",LargeGrowth
Prudential Jennison Growth Z,PJFZX,38.07,30.28,38.07,,,,,,0.84,2,"1,195,673,409",LargeGrowth
Parkstone Large Capitalization Instl,PLCIX,42.62,25.53,42.62,31.4,,,,*****,1.1,3,"428,467,586",LargeGrowth
PBHG Large Cap 20 PBHG,PLCPX,67.83,31.43,67.83,,,,,,1.41,2,"545,179,455",LargeGrowth
Pillar Equity Growth I,PLGIX,31.81,20.71,31.81,,,,,,0.8,1,"199,930,212",LargeGrowth
BlackRock Large Cap Gr Eq Instl,PNAPX,41.31,26.28,41.31,29.75,21.46,,0,****,0.75,1,"1,109,635,752",LargeGrowth
BlackRock Large Cap Gr Eq Svc,PNGEX,40.89,26.26,40.89,29.38,21.11,,0,****,1.05,1,"235,340,427",LargeGrowth
Putnam Investors Y,PNVYX,35.88,25.29,35.88,,,,,,0.7,,"216,957,222",LargeGrowth
Potomac OTC Plus,POTCX,104.22,43.44,104.22,,,,,,,1,"73,853,034",LargeGrowth
Potomac OTC/Short,POTSX,-52.99,-27.97,-52.99,,,,,,,,"808,085",LargeGrowth
Putnam Voyager Y,PVYYX,24.38,26.81,24.38,21.12,,,,***,0.71,4,"1,454,159,189",LargeGrowth
Janus Mercury,Quote Plus,30.04,58.41,27.76,26.3,,0,,*****,0.96,5,"3,111,545,396",LargeGrowth
Reserve Blue Chip Growth,RBCAX,36.62,30.79,36.62,23.03,,,,***,1.75,4,"10,479,008",LargeGrowth
Reynolds Blue Chip Growth,RBCGX,54.12,31.39,54.12,37.48,27.98,18.25,0,*****,1.4,10,"128,460,822",LargeGrowth
Regions Growth Tr,RGRAX,,24.09,,,,,,,,0,"256,682,775",LargeGrowth
Chase Equity-Growth Instl,RITEX,41.38,27.4,41.38,32.72,23.85,17.84,0.06,*****,1,4,"178,878,495",LargeGrowth
Reserve Large-Cap Growth,RLVAX,25.16,16.82,25.16,27.54,,,,*****,1.75,2,"19,923,609",LargeGrowth
Reynolds Opportunity,ROPPX,59.14,32.59,59.14,27.67,23.59,,0,****,1.5,6,"36,263,924",LargeGrowth
Robertson Stephens Value + Growth A,RSVPX,27.44,24.07,27.44,18.29,23.8,,0,***,1.44,6,"678,271,153",LargeGrowth
Rydex OTC Inv,RYOCX,86.48,35.51,86.48,48.14,,,,*****,1.13,1,"1,109,417,355",LargeGrowth
Stein Roe Advisor Young Investor A,SAIAX,,20.53,,,,,,,,0,"55,700,000",LargeGrowth
Steadman Security Trust,SASSX,59.46,31.11,59.46,21.99,7.29,7.61,0,*,7.34,0,"4,507,000",LargeGrowth
Strong Blue Chip 100,SBCHX,43.92,27.66,43.92,,,,,****,0.73,0,"297,220,033",LargeGrowth
Scudder Large Company Growth,SCQGX,33.23,26.48,33.23,27.88,22.28,,0,****,1.21,3,"560,652,539",LargeGrowth
One Group Large Company Growth Fid,SEEGX,44.71,24.51,44.71,31.11,24.76,,0,*****,0.99,0,"1,733,613,410",LargeGrowth
Boston 1784 Growth & Income,SEGWX,22.7,17.32,22.7,21.99,18.79,,0.18,****,0.9,5,"579,090,506",LargeGrowth
SEI Instl Mgd Large Cap Growth A,SELCX,38.8,29.31,38.8,31.91,,,,*****,0.85,4,"1,890,371,448",LargeGrowth
UAM Sirach Growth Instl,SGRWX,25.95,25.58,25.95,27.02,19.65,,0.06,,1.15,6,"30,208,951",LargeGrowth
UAM Sirach Equity Instl,SIEQX,29.93,25.01,29.93,,,,,****,0.9,6,"84,996,347",LargeGrowth
Steadman Investment,SINVX,50.56,35.35,50.56,9.17,-1.15,0.94,0,*,6.48,0,"1,562,327",LargeGrowth
Saratoga Large Capitalization Growth,SLCGX,36.44,34.27,36.44,28.05,,,,*****,1.18,4,"106,775,721",LargeGrowth
Sit Large Cap Growth,SNIGX,30.56,22.54,30.56,28.38,23.43,18.19,0.01,*****,1,16,"119,935,406",LargeGrowth
Spectra,SPECX,47.94,33.74,47.94,30.14,27.54,25.81,0,*****,2.12,24,"224,203,033",LargeGrowth
Stein Roe Growth Stock,SRFSX,25.54,24.78,25.54,25.96,21.13,19.21,0,****,1.07,4,"759,855,536",LargeGrowth
Stein Roe Young Investor,SRYIX,17.65,20.82,17.65,26.14,,,,****,1.31,3,"821,407,830",LargeGrowth
Strategist Growth,STGRX,22.4,27.03,22.4,,,,,,1,1,"150,035,479",LargeGrowth
Strategist Growth Trends,STGTX,28.27,24.23,28.27,,,,,***,1.1,5,"1,022,531,226",LargeGrowth
Strong Total Return,STRFX,32.05,22.19,32.05,23.21,18.56,13.9,0.21,,,1,"258,299,000",LargeGrowth
State Street Research Growth S,STSGX,26.18,29.45,26.18,16.29,15,14.44,0,**,0.66,1,"140,471,643",LargeGrowth
Target Large Capitalization Growth,TALGX,44.22,33.06,44.22,28.25,21.38,,0,,,0,"2,772",LargeGrowth
American Cent-20th Cent Growth Adv,TCRAX,36.54,20.44,36.54,,,,,,1.25,0,"6,859,540",LargeGrowth
Transamerica Premier Equity Inv,TEQUX,33.85,26.88,33.85,36.59,,,,,,0,"2,726",LargeGrowth
Consulting Group Large Cap Growth,TLGUX,38.06,26.05,38.06,29.2,23.28,,0.13,*****,0.69,0,"2,164,674,000",LargeGrowth
Turner Growth Equity,TRGEX,38.07,25.63,38.07,29.32,21.25,,0,,1,1,"6,355,662",LargeGrowth
American Cent-20th Cent Growth Inv,TWCGX,36.82,20.5,36.82,26.71,19.25,18.74,0,****,1,0,"6,493,188,956",LargeGrowth
American Cent-20th Cent Ultra Inv,TWCUX,34.56,23.02,34.56,23.56,20.14,24.04,0,****,1,2,"27,149,970,442",LargeGrowth
American Cent-20th Cent Growth Instl,TWGIX,37.16,20.59,37.16,,,,,,0.8,0,"178,941",LargeGrowth
American Cent-20th Cent Ultra Adv,TWUAX,34.23,22.93,34.23,,,,,,1.25,2,"119,163,708",LargeGrowth
American Cent-20th Cent Ultra Inst,TWUIX,34.86,23.05,34.86,,,,,,0.8,2,"30,569,508",LargeGrowth
USAA First Start Growth,UFSGX,40.46,30.12,40.46,,,,,,1.65,1,"74,047,347",LargeGrowth
Excelsior Large Cap Growth,UMLGX,67.04,39.37,67.04,,,,,,1.05,1,"86,459,380",LargeGrowth
ProFunds UltraOTC Inv,UOPIX,185.34,72.73,185.34,,,,,,1.07,1,"90,002,118",LargeGrowth
ProFunds UltraOTC Svc,UOPSX,183.98,72.65,183.98,,,,,,1.75,1,"23,628,004",LargeGrowth
U.S. Global Leaders Growth,USGLX,31.98,29.43,31.98,31.67,,,,,0.9,2,"39,763,699",LargeGrowth
Value Line Leveraged Growth Investors,VALLX,39.63,30.98,39.63,28.34,22.78,19.67,0,****,0.86,26,"536,977,539",LargeGrowth
Vanguard Growth Index,VIGRX,42.21,24.64,42.21,33.87,27.79,,0.69,*****,0.2,6,"5,720,962,073",LargeGrowth
Value Line U.S. Multinational Company,VLUMX,31.12,32.21,31.12,27.39,,,,****,1.69,3,"28,135,257",LargeGrowth
Chase Vista Select Large Cap Growth,VSLGX,40.83,25.97,40.83,,,,,,0.02,2,"746,606,607",LargeGrowth
Vanguard U.S. Growth,VWUSX,39.98,24.73,39.98,30.49,26.16,21.2,0.48,*****,0.41,12,"12,342,642,281",LargeGrowth
Citizens Index,WAIDX,42.75,27.49,42.75,33.34,,,,*****,1.59,0,"437,864,620",LargeGrowth
Citizens Index Instl,WINIX,43.79,27.75,43.79,,,,,,0.88,0,"43,704,798",LargeGrowth
Wilshire Target Large Co Growth Instl,WLCGX,40.84,25.39,40.84,,,,,,0.62,2,"50,839,211",LargeGrowth
White Oak Growth Stock,WOGSX,39.51,37.53,39.51,31.88,30.07,,0,*****,0.98,6,"1,092,285,219",LargeGrowth
Advantus Horizon C,,33.43,21.08,33.43,25.26,,,,****,2.07,2,"2,635,642",LargeGrowth
AIM Weingarten Instl,,33.03,27.61,33.03,25.77,21.95,,0.39,****,0.64,7,"89,623,964",LargeGrowth
American Trust Allegiance,,36.22,27.07,36.22,,,,,,1.45,1,"11,629,220",LargeGrowth
Chase Growth,,29.64,23.69,29.64,,,,,,1.47,1,"5,693,819",LargeGrowth
Dresdner RCM Large Cap Growth,,44.86,29.93,44.86,,,,,,0.95,1,"7,923,541",LargeGrowth
Excelsior Instl Optimum Growth Tr,,64.66,36.33,64.66,,,,,,1.05,2,"9,449,982",LargeGrowth
Johnson Growth,,29.1,23.05,29.1,26.43,20.56,,0.16,****,0.97,5,"42,924,197",LargeGrowth
Kemper Growth I,,14.68,27.71,14.68,16.28,,,,**,0.65,1,"25,161,002",LargeGrowth
Kobrick Growth,,,,33.59,,,,,,,,"1,430,363",LargeGrowth
Loomis Sayles Growth Ret,,12.25,21.94,12.25,,,,,,1.1,1,"607,117",LargeGrowth
Memorial Growth Equity Tr,,,,21.63,,,,,,,0,"257,809",LargeGrowth
Nations Marsico Grth & Inc Inv C,,38.22,20.72,38.22,,,,,,2.09,1,"1,211,720",LargeGrowth
Navellier Large Cap Growth,,41.17,27.71,41.17,,,,,,1.9,1,"2,401,723",LargeGrowth
Nicholas-Applegate Large Cap Gr I,,60.29,37.8,60.29,,,,,,1,2,"3,791,872",LargeGrowth
Nicholas-Applegate Large Cap Gr Q,,59.56,37.56,59.56,,,,,,,1,"2,623,298",LargeGrowth
PIMCo Core Equity Instl,,41.06,24.9,41.06,27.75,,,,****,0.83,1,"1,761,551",LargeGrowth
State Street Research Athletes S,,,,24.76,,,,,,,0,,LargeGrowth
State Street Research Legacy S,,32.27,23.27,32.27,,,,,,1,1,"4,351,986",LargeGrowth
Stein Roe Advisor Growth Stock K,,24.59,24.48,24.59,,,,,,1.35,1,"4,000,000",LargeGrowth
Stein Roe Advisor Young Investor K,,15.33,20.68,15.33,,,,,,,1,"400,000",LargeGrowth
Transamerica Premier Equity A,,,,26.8,,,,,*****,1.49,0,"266,799,197",LargeGrowth
Transamerica Premier Equity M,,,,26.69,,,,,****,1.02,6,"123,726,183",LargeGrowth
Turner Ultra Large Cap,,45.22,29.73,45.22,,,,,*****,1.42,3,"87,094,612",LargeGrowth
United Vanguard Y,,31.5,24.5,31.5,19.34,,,,***,0.9,1,"5,474,897",LargeGrowth
American AAdvantage Growth & Inc Inst,AADEX,6.17,12.28,6.17,17.59,16.7,15.38,1.86,***,0.61,11,"128,804,843",LargeValue
American AAdvantage Growth & Inc AMR,AAGAX,6.51,12.38,6.51,17.91,,,2.19,***,0.34,4,"106,754,409",LargeValue
American AAdvantage Growth & Inc Milg,AAGMX,5.88,12.24,5.88,17.4,,,1.6,***,1,4,"1,273,812,035",LargeValue
American AAdvantage Growth & Inc Plan,AAGPX,5.88,12.27,5.88,17.25,,,1.68,***,0.93,4,"30,908,058,305",LargeValue
Armada Equity Income Instl,AEIIX,10.23,11.8,10.23,19.12,,,1.64,***,1.01,0,"2,328,667,318",LargeValue
AARP Growth & Income,AGIFX,6.14,11.3,6.14,19.14,18.1,16.37,2.18,****,0.67,12,"8,079,205,944",LargeValue
AHA Diversified Equity,AHDEX,17.56,21.15,17.56,25.3,21.54,16.91,1.4,****,0.17,11,"4,284,739,411",LargeValue
American Century Income & Growth Adv,AMADX,27.37,22.12,27.37,,,,1.02,,0.94,1,"1,534,156,450",LargeValue
Amana Mutual Funds Trust Income,AMANX,14.07,9.25,14.07,17.04,13.48,11.7,1.01,***,1.36,9,"2,905,050,979",LargeValue
American Century Equity Growth Instl,AMEIX,25.59,23.17,25.59,,,,1.04,,,0,"158,928,577",LargeValue
American Century Income & Growth Inst,AMGIX,,22.23,,,,,,,,0,"827,828,283",LargeValue
Amway Mutual,AMWYX,10.17,10.45,10.17,18.09,15.57,15.92,0.95,***,0.9,3,"29,025,859",LargeValue
API Capital Income,APIGX,14.17,21,14.17,18.95,16.36,10.93,2.92,***,1.77,10,"50,457,548",LargeValue
Aquinas Equity Income,AQEIX,5.5,14.19,5.5,17.55,16.42,,1.47,***,1.37,4,"389,275,386",LargeValue
Ark Equity-Income Instl,AREIX,8.62,11.54,8.62,,,,2.22,,,2,"127,619,132",LargeValue
Arch Equity Income Tr,ARUTX,11.12,10.18,11.12,,,,1.89,,,1,"358,988,366",LargeValue
Atlas Strategic Growth A,ASGAX,11.22,16.49,11.22,20.42,17.59,,0.51,***,1.21,5,"468,800,000",LargeValue
Accessor Value & Income,AVAIX,12.89,18.96,12.89,22.98,19.42,,0.97,****,1.05,0,"2,018,770,406",LargeValue
AmSouth Equity Prem,AYEQX,18.38,16.87,18.38,,,,1.2,,,,"63,313,094",LargeValue
BB&T Growth & Income Stock Tr,BBISX,13.1,16.92,13.1,22.53,19.33,,1.28,****,0.86,5,"854,840,528",LargeValue
American Century Equity Growth Adv,BEQAX,25.14,22.98,25.14,,,,0.67,,0.94,1,"199,986,030",LargeValue
American Century Equity Growth Inv,BEQGX,25.45,23.1,25.45,29.54,23.88,,0.85,*****,0.69,1,"64,160,024",LargeValue
American Century Income & Growth Inv,BIGRX,27.67,22.18,27.67,28.69,23.74,,1.15,*****,0.66,1,"67,397,885",LargeValue
Boston Partners Large Cap Value Instl,BPLAX,-0.64,11.4,-0.64,,,,0.33,,1,1,"2,668,578,527",LargeValue
Wachovia Quantitative Equity Y,BTQYX,24.59,23.29,24.59,,,,1.04,,0.87,1,"22,484,289",LargeValue
Buffalo Equity,BUFEX,10.68,19.74,10.68,21.12,,,0.32,***,1.09,3,"114,871,651",LargeValue
Babson Value,BVALX,6.07,14.07,6.07,18.11,17.34,15.6,1.19,***,0.97,14,"278,388,870",LargeValue
UAM Chicago Asset Mgmt Value/Contr,CAMEX,15.86,16.81,15.86,16.19,,,0.94,***,0.95,4,"1,272,529",LargeValue
Centura Large-Cap C,CEICX,15.77,23.38,15.77,,,,1.55,,0.75,2,"406,403,933",LargeValue
CitiFunds Growth and Income,CFGIX,,17.18,,,,,,,,0,"432,067,351",LargeValue
Clipper,CFIMX,19.2,12.32,19.2,22.91,21.33,17.63,1.85,****,1.08,14,"13,559,785,036",LargeValue
Oppenheimer Disciplined Value Y,CGRYX,8.91,18.43,8.91,,,,1.15,,0.78,12,"3,723,990",LargeValue
CrestFunds Value Tr,CRVAX,18.2,16.41,18.2,21.58,18.19,,0.55,****,1.02,1,"143,647,311",LargeValue
Calvert Social Investment Equity C,CSECX,9.76,26.47,9.76,15.82,,,0,**,2.3,0,"19,453,699,028",LargeValue
Dreyfus Premier Core Value Instl,DCVFX,7.2,15.07,7.2,17.77,17.37,,0.66,***,1.04,0,"202,245,995",LargeValue
Delaware Decatur Income Instl,DEDIX,10.1,11.9,10.1,19.91,,,2.71,****,0.68,4,"4,458,353,748",LargeValue
Delaware Decatur Total Return Instl,DERIX,10.9,13.49,10.9,20.65,19.12,,1.67,****,0.83,5,"77,227,405",LargeValue
RWB/DFA U.S. High Book to Market,DFBMX,12.06,16.84,12.06,,,,1.48,,,2,"98,445,429",LargeValue
DFA U.S. Large Cap Value II,DFCVX,11.98,16.78,11.98,19.68,,,1.69,***,0.82,4,"594,423,326",LargeValue
DFA U.S. Large Cap Value,DFLVX,11.98,16.78,11.98,19.93,17.9,,1.49,***,0.35,5,"890,255,296",LargeValue
DFA U.S. Large Cap Value III,DFUVX,12.18,16.83,12.18,20.08,,,1.68,***,0.26,3,"3,239,368,523",LargeValue
Dreyfus Growth & Income,DGRIX,12.83,18.54,12.83,14.4,12.15,,0.88,**,1.01,1,"1,080,360,000",LargeValue
DLB Value,DLBVX,5.25,13.06,5.25,18.14,,,1.73,***,0.71,3,"7,004,825,603",LargeValue
Davis NY Venture Y,DNVYX,15.12,21.43,15.12,,,,0.72,,0.59,2,"23,707,359,006",LargeValue
Dodge & Cox Stock,DODGX,5.4,13.26,5.4,18.28,18.34,16.12,1.59,***,0.57,32,"658,140,795",LargeValue
Dreyfus Premier Value R,DPVRX,10.25,16.4,10.25,14.93,,,0.58,**,0.94,3,"537,851,182",LargeValue
Dreyfus Equity Dividend,DREDX,10.97,10.43,10.97,18.55,,,1.65,***,1.27,3,"200,000,000",LargeValue
Dreyfus Growth Opportunity,DREQX,16.13,20.53,16.13,17.78,14.46,12.03,0.66,***,1.06,3,"7,695,881,296",LargeValue
Dreyfus Premier Growth & Income R,DRERX,11.25,18.65,11.25,26.08,,,0.24,****,0.99,3,"70,865,110",LargeValue
Dreyfus,DREVX,17.15,20.31,17.15,14.55,12.24,11.83,0.91,**,0.71,1,"485,840,047",LargeValue
UAM DSI Disciplined Value Instl,DSIDX,10.19,14.2,10.19,18.44,16.69,,1.05,***,1.05,1,"100,400,000",LargeValue
UAM DSI Disciplined Value Instl Svc,DSVIX,9.88,14.15,9.88,,,,0.77,,1.3,1,"50,774,416",LargeValue
Dreyfus Premier Core Value R,DTCRX,7.05,15.11,7.05,17.83,,,0.77,***,0.89,0,"69,363,981",LargeValue
Wilshire Target Large Co Value Invmt,DTLVX,10.31,13.63,10.31,19.24,17.61,,1.44,***,0.86,6,"38,926,819",LargeValue
Diversified Investors Equity Income,DVEIX,12.45,13.45,12.45,19.68,,,1.13,****,1,4,"285,188,819",LargeValue
Diversified Investors Equity Value,DVEVX,10.75,10.84,10.75,,,,8.54,,1.07,2,"1,968,149,000",LargeValue
Evergreen Value Y,EGVYX,9.77,11.55,9.77,18.14,17.35,,1.02,***,0.7,0,"248,975,094",LargeValue
Endowments Growth and Income,ENDIX,11.19,11.36,11.19,18.92,16.97,15.02,2.81,****,0.73,9,"71,277,472",LargeValue
Enterprise Managed Y,ENMYX,7.19,11.9,7.19,16.92,,,0.96,***,1.04,3,"1,369,639,633",LargeValue
Fidelity Advisor Equity Income Instl,EQPIX,16.77,17.9,16.77,19.45,19.59,15.97,1.1,****,0.67,2,"161,817,837",LargeValue
California Investment Equity Income,EQTIX,13.15,17.08,13.15,,,,2.52,,0.78,2,"904,526,383",LargeValue
Evergreen Select Diversified Val Inst,ESUIX,,19.3,,,,,,,,0,"231,641,941",LargeValue
Fidelity Advisor Growth Opport Instl,FAGCX,24.63,20.63,24.63,23.97,,,1.15,****,0.7,3,"94,478,050",LargeValue
First American Equity-Income Y,FAQIX,16.22,11.45,16.22,21.31,,,2.48,****,0.75,4,"74,810,751",LargeValue
FBP Contrarian Equity,FBPEX,17.76,24.61,17.76,21.94,19.86,,0.5,****,1.12,5,"1,054,619,012",LargeValue
Fidelity Equity-Income,FEQIX,12.52,16.16,12.52,20.97,18.52,15.69,1.47,****,0.65,5,"846,362,443",LargeValue
Fidelity Equity-Income II,FEQTX,22.98,20.55,22.98,22.91,19.34,,1.01,****,0.68,2,"216,325,137",LargeValue
Flag Investors Equity Partners Instl,FLIPX,25.63,30.03,25.63,,,,0.17,,1.1,2,"64,876,764",LargeValue
Flex-funds Muirfield,FLMFX,29.56,25.45,29.56,17.58,16,13.9,1.51,***,1.29,10,"12,513,875",LargeValue
First Omaha Equity,FOEQX,7.84,10.74,7.84,14.19,15.19,,1.71,***,1.04,6,"373,400,866",LargeValue
Invesco Value Equity,FSEQX,15.05,16.66,15.05,20.39,18.84,15.61,0.76,****,1.15,5,"1,217,038",LargeValue
First American Large Cap Value Y,FSKIX,9.99,16.64,9.99,20.48,,,1.25,****,0.8,11,"1,383,439",LargeValue
Federated Stock,FSTKX,17.26,16.48,17.26,24.07,20.86,16.24,0.87,****,0.99,1,"43,140,900",LargeValue
Matterhorn Growth,FWLEX,12.27,19.36,12.27,12.14,9.3,12.7,0,**,3.65,1,"56,796,135",LargeValue
Gabelli Equity-Income,GABEX,20.45,20.53,20.45,21.98,18.68,,7.94,****,1.78,7,"123,555,617",LargeValue
Galaxy Equity Value Tr,GEVTX,24.15,27.21,24.15,24.58,,,0.23,****,1.04,4,"163,746,412",LargeValue
GMO U.S. Core III,GMCTX,24.69,19.49,24.69,25.6,23.78,19.74,1.3,*****,0.48,13,"18,430,356,088",LargeValue
GMO Value III,GMOVX,11.66,12.76,11.66,20.69,19.57,,1.82,****,0.61,8,"469,422,026",LargeValue
GMO U.S. Core IV,GMRFX,,19.5,,,,,,,,0,"117,050,741",LargeValue
GMO U.S. Core II,GMTWX,24.52,19.4,24.52,,,,1.27,,,2,"271,222,023",LargeValue
Golden Oak Value Instl,GOVAX,6.18,15.27,6.18,,,,0.45,,,,"1,724,670,832",LargeValue
Goldman Sachs Growth & Inc Svc,GSGSX,-5.45,7.15,-5.45,,,,0.76,,1.32,1,"22,293,528",LargeValue
Goldman Sachs Growth & Inc Instl,GSIIX,-4.98,7.28,-4.98,,,,1.28,,0.83,1,"4,502,602,651",LargeValue
Glenmede Tax Managed Equity,GTCEX,14.86,19.08,14.86,26.53,21.27,,1.49,****,0.13,0,"2,359,230,306",LargeValue
Glenmede Large Cap Value,GTMEX,17.51,22.78,17.51,24.86,17.66,,1.46,***,0.13,0,"179,955,405",LargeValue
Harris Insight Equity-Income Instl,HEIIX,23.03,19.81,23.03,,,,1.09,,0.93,2,"2,591,099,279",LargeValue
Harris Insight Equity-Income A,HENAX,22.71,19.67,22.71,,,,0.84,,1.18,2,"8,518,077",LargeValue
Harris Insight Equity Instl,HEQIX,14.09,19.13,14.09,,,,0.58,,0.9,2,"831,892,000",LargeValue
Huntington Income-Equity Tr,HIEFX,17.79,12.24,17.79,20.15,17.09,,2.62,****,0.81,8,"202,559",LargeValue
Harris Insight Equity A,HIEQX,13.7,18.99,13.7,24.37,20.62,17.23,0.32,****,0.94,2,"732,269,314",LargeValue
One Group Large Company Value Fid,HLQVX,13.89,15.5,13.89,19.94,16.78,,1.12,***,0.95,0,"41,197,584",LargeValue
HighMark Income-Equity Fid,HMIEX,15.12,16.71,15.12,19.25,18.09,15.43,1.33,***,0.99,0,"1,777,495,964",LargeValue
HighMark Value Momentum Fid,HMVMX,9.72,18.05,9.72,21.69,19.65,,1.2,****,0.81,0,"8,315,949",LargeValue
Hotchkis & Wiley Equity-Income,HWEQX,4.32,9.22,4.32,17.11,15.81,14.13,1.95,***,0.87,4,,LargeValue
ICAP Equity,ICAEX,11.42,16.48,11.42,22,,,1.29,****,0.8,4,"21,923,940",LargeValue
ICAP Discretionary Equity,ICDEX,10.17,14.25,10.17,21.17,,,1.57,****,0.8,4,"3,915,056",LargeValue
UAM ICM Equity,ICMEX,-3.37,11.49,-3.37,17.41,16.32,,1.8,***,0.9,0,"13,975,832",LargeValue
IDS Diversified Equity-Income Y,IDQYX,11.9,15.44,11.9,16.93,,,1.92,***,0.76,0,"281,770,612",LargeValue
Intrust Stock Instl Svc,ISISX,9.85,10.34,9.85,,,,0.7,,,1,"1,060,920",LargeValue
John Hancock Indep Value,JHIVX,18.79,18.79,18.79,23.25,,,1.17,****,0.95,3,"3,105,277",LargeValue
