Name,Symbol,YTD,3MO,1YR,3YR,5YR,10YR,Yield,rating,Expense ratio,tenure,assets,category
John Hancock Indep Medium Cap,JHMCX,12.25,18,12.25,20.49,,,0.63,***,1,3,"272,013,881",LargeValue
Kent Growth & Income Instl,KNVEX,28.07,21.19,28.07,23.84,20.83,,0.71,****,0.92,0,"45,150,424",LargeValue
Kent Growth & Income Invmt,KNVIX,27.69,21.08,27.69,23.52,20.58,,0.5,****,1.17,0,"1,209,190",LargeValue
Kobren Moderate Growth,KOMGX,3.44,11.27,3.44,,,,1.78,,0.92,2,"1,040,444",LargeValue
Lexington Corporate Leaders,LEXCX,9.94,8.91,9.94,18.33,18.01,16.43,4.25,****,0.62,10,"399,763,798",LargeValue
Legg Mason Value Nav,LMNVX,49.4,36.15,49.4,42.4,,,0,*****,0.73,4,"958,596,279",LargeValue
Legg Mason Value Prim,LMVTX,48.04,35.86,48.04,41.09,32.01,20.92,0,*****,1.73,16,"6,324,541",LargeValue
Loomis Sayles Core Value Instl,LSGIX,10.54,15.65,10.54,20.05,18.32,,1.26,****,0.84,7,"321,420,353",LargeValue
Lipper U.S. Equity Group,LUEGX,11.25,11.92,11.25,,,,0.9,,1.35,2,"71,677,844",LargeValue
Lipper U.S. Equity Prem,LUEPX,11.44,12.01,11.44,17.88,,,1.09,***,1.1,3,"4,706,649",LargeValue
Lipper U.S. Equity Ret,LUERX,11.25,11.91,11.25,,,,0.83,,1.35,2,"38,754,750",LargeValue
Lazard Equity Open,LZEOX,16.98,21.88,16.98,,,,0.89,,1.22,1,"72,789,381",LargeValue
Lazard Equity Instl,LZEQX,17.31,21.97,17.31,20.74,20.3,16.8,1.15,****,0.86,11,"28,247,548",LargeValue
MainStay Instl Value Equity Instl Svc,MAVSX,-8.3,6.86,-8.3,11.04,,,0.94,**,1.18,4,"1,334,437,056",LargeValue
Montgomery Equity Income P,MEIPX,10.11,12.6,10.11,,,,1.86,,1.1,4,"103,493,414",LargeValue
Managers Income Equity,MGIEX,11.73,14.4,11.73,18.49,17.68,15.66,1.2,***,1.32,,"89,881,458",LargeValue
Montgomery Equity Income R,MNEIX,10.74,12.78,10.74,18.23,,,2.1,***,0.85,4,"117,621,180",LargeValue
MAS Equity Instl,MPEQX,19.67,21.34,19.67,21.99,19.41,17.48,0.9,****,0.59,12,"30,836,358",LargeValue
Marshall Equity-Income,MREIX,10.48,11.67,10.48,19.52,17.66,,1.85,****,1.22,5,"87,159,545",LargeValue
MSDW Instl Value Equity A,MSIVX,8.79,18.45,8.79,18.95,17.3,,1.42,***,0.7,8,"94,539,597",LargeValue
Munder Growth & Income K,MUGKX,10.07,13.69,10.07,18.96,,,1.45,***,1.19,3,"1,046,801",LargeValue
Munder Growth & Income Y,MUGYX,10.42,13.83,10.42,19.29,,,1.7,****,0.94,3,"99,602,077",LargeValue
Ark Value Equity Instl,MVEFX,19.39,18.89,19.39,,,,0.72,,1.05,0,"40,024,824",LargeValue
Nicholas-Applegate Value I,NAVIX,20.13,16.99,20.13,,,,0.53,,1,2,"2,751,426",LargeValue
Neuberger Berman Focus Assets,NBFAX,17.56,40.19,17.56,,,,0,,1.5,2,"18,135,216",LargeValue
Neuberger Berman Focus Tr,NBFCX,13.17,34.52,13.17,17.78,17.54,,0.13,***,0.94,5,"397,343,277",LargeValue
Neuberger Berman Guardian Tr,NBGTX,2.36,23.16,2.36,12.4,13.73,,0.45,**,0.87,3,"10,013,945",LargeValue
Neuberger Berman Guardian Assets,NBGUX,1.67,22.98,1.67,,,,0,,1.5,2,"70,127,586",LargeValue
Neuberger Berman Partners Assets,NBPBX,5.59,16.17,5.59,,,,0.39,,1.5,8,"219,304,669",LargeValue
Neuberger Berman Partners Tr,NBPTX,6.14,16.27,6.14,20.11,18.32,,0,***,0.9,8,"158,761,131",LargeValue
Neuberger Berman Focus,NBSSX,13.24,34.51,13.24,17.78,17.55,17.01,0.24,***,0.84,11,"25,339,991",LargeValue
New England Growth Opportunities C,NECOX,22.93,18.83,22.93,23.83,,,0,****,2,3,"139,704,701",LargeValue
New England Value C,NECVX,6.4,17.37,6.4,17.01,,,0,***,2,0,"145,310,000",LargeValue
New England Value Y,NEVYX,7.39,17.62,7.39,18.11,,,0.35,***,1,0,"64,421,679",LargeValue
Neuberger Berman Guardian,NGUAX,2.35,23.12,2.35,12.48,13.59,14.89,0.57,***,0.79,3,"52,230,917",LargeValue
N/I Numeric Investors Larger Cap Val,NILVX,10.78,14.68,10.78,,,,0.82,,,1,"7,368,565",LargeValue
MainStay Instl Value Equity Instl,NIVEX,-8.1,6.86,-8.1,11.32,12.56,,1.22,**,0.93,8,"6,937,000",LargeValue
Nuveen Growth and Income Stock R,NNGRX,10.26,15.54,10.26,,,,1.05,,0.95,2,"390,694",LargeValue
Neuberger Berman Partners,NPRTX,6.28,16.37,6.28,20.21,18.17,16.22,0,***,0.8,8,"6,164,896",LargeValue
Nations Value Prim B,NVLBX,17.11,19.31,17.11,,,,0.53,,1.45,2,"1,082,492",LargeValue
Nations Value Inv A,NVLEX,17.14,19.39,17.14,21.37,18.66,,0.53,****,1.2,9,"935,533",LargeValue
Nations Value Prim A,NVLUX,17.34,19.54,17.34,21.65,18.9,,0.73,****,0.95,9,"11,908,152",LargeValue
Oakmark,OAKMX,3.73,12.53,3.73,16.92,17.29,,1.06,***,1.08,7,"29,310,962",LargeValue
O'Shaughnessy Dogs of the Market,OSDGX,9.1,14.17,9.1,,,,1.09,,1.46,2,"841,671,085",LargeValue
OVB Equity-Income A,OVEIX,13.77,12.52,13.77,,,,1.94,,1.11,2,"185,300,007",LargeValue
Stagecoach Equity Value Instl,PCEIX,7.05,14.16,7.05,19.98,,,1.15,***,0.95,1,"9,580,849",LargeValue
PaineWebber Pace Large Co Value Eqty,PCLVX,18.65,16.55,18.65,22.84,,,0.65,****,,3,"375,185,815",LargeValue
Payden & Rygel Growth & Income R,PDOGX,18.1,13.72,18.1,,,,1.39,,0.54,2,"502,978,619",LargeValue
Pegasus Equity-Income I,PEINX,0.18,6.25,0.18,13.48,,,2.98,***,0.7,2,"265,761,762",LargeValue
Pelican,PELFX,11.67,13.02,11.67,19.47,17.94,,1.68,****,1.1,9,"207,514,032",LargeValue
Prudential Equity Z,PEQZX,8.56,14.26,8.56,,,,1.55,,0.63,2,"555,236,657",LargeValue
Preferred Value,PFVLX,14.39,17.21,14.39,22.42,20.49,,1.02,****,0.84,6,"18,346,281",LargeValue
Philadelphia,PHILX,11.13,8.26,11.13,19.37,14.82,13.31,1.26,***,1.53,11,"19,685,094",LargeValue
PBHG Large Cap Value PBHG,PLCVX,34.78,28.21,34.78,,,,0.65,,1.17,1,"32,115,636",LargeValue
Pillar Equity-Income I,PLIAX,11.42,13.94,11.42,19.02,16.92,,1.98,***,0.8,2,"885,491",LargeValue
BlackRock Large Cap Val Eq Inst,PNVEX,10.48,16.07,10.48,20.86,19.2,,1.79,****,0.78,1,"493,327,565",LargeValue
BlackRock Large Cap Val Eq Svc,PNVSX,10.23,15.99,10.23,20.52,18.89,,1.5,****,1.09,1,"223,761,171",LargeValue
T. Rowe Price Equity-Income,PRFDX,9.23,11.1,9.23,19.21,18.75,15.18,2.19,****,0.79,13,"5,360,392",LargeValue
Quaker Aggressive Growth,QUAGX,29.78,19.2,29.78,,,,0.43,,1.34,2,"13,848,307",LargeValue
Rockhaven,RAMEX,11.88,17.11,11.88,,,,1.16,,1.49,1,"10,103,417",LargeValue
Warburg Pincus Growth & Income Comm,RBEGX,12.66,16.54,12.66,13.18,13.44,14.67,0.7,***,1.15,1,"8,566,475",LargeValue
Republic Equity A,REPEX,29.2,23.29,29.2,24.18,,,0.29,****,,,"57,731,791",LargeValue
Republic Equity Y,REQYX,29.59,23.38,29.59,,,,0.49,,,,"312,182",LargeValue
Chase Equity-Income Instl,RIEIX,26.2,18.89,26.2,24.93,20.3,15.65,0.72,****,1,10,"2,058,611,171",LargeValue
RSI Retirement Trust Value Equity,RSIVX,17.9,21.01,17.9,25.04,20.96,14.66,0,****,1.2,3,"205,368,870",LargeValue
ABN AMRO Value Comm,RVALX,5.45,15.56,5.45,18.34,16.95,,1.07,***,1.01,5,"4,806,291,711",LargeValue
Regions Value Tr,RVLAX,,15.26,,,,,,,,0,"312,921,412",LargeValue
Safeco Income No Load,SAFIX,6.31,14.55,6.31,18.56,16.53,13.46,2.59,***,0.85,2,"10,367,000",LargeValue
Safeco U.S. Value No Load,SAFVX,12.61,16.27,12.61,,,,0.99,,1.19,1,"6,924,093",LargeValue
Salomon Brothers Investors O,SAIFX,15.44,17.44,15.44,23.94,20.58,16.6,0.95,****,0.69,1,"1,702,321,948",LargeValue
Salomon Brothers Opportunity,SAOPX,4.86,13.81,4.86,18.58,17.83,14.5,0.84,***,1.12,19,17,LargeValue
Scudder Growth & Income,SCDGX,6.07,11.41,6.07,19.09,17.85,16.38,2.15,****,0.76,12,"274,613",LargeValue
Scudder Large Company Value,SCDUX,9.5,15.99,9.5,20.16,15.54,15.44,0.61,***,0.93,3,"4,837,020",LargeValue
Kemper Value S,SCVAX,11.9,17.07,11.9,23.04,19.77,,0.77,****,1.23,6,"62,085,018",LargeValue
Strong Dow 30 Value,SDOWX,16.11,15.36,16.11,,,,1.57,,,1,"2,102,894",LargeValue
Standish Tax-Sensitive Equity,SDTSX,15.36,24.36,15.36,27.6,,,0.6,*****,0.5,2,"235,170,235",LargeValue
SEI Instl Mgd Equity-Income A,SEEIX,16.12,17.43,16.12,20.11,18.66,15.86,2.11,****,0.85,4,"1,178,255",LargeValue
Sequoia,SEQUX,35.25,20.34,35.25,33.1,28.07,21.81,0.22,*****,1,28,"614,345,984",LargeValue
Selected American,SLASX,16.27,22.19,16.27,27.81,22.77,18.04,0.48,*****,0.96,1,"2,500,373",LargeValue
Saratoga Large Capitalization Value,SLCVX,11.77,14.9,11.77,20.25,,,0.43,****,1.3,4,"178,891,567",LargeValue
Galaxy Growth & Income Tr,SMGIX,15.96,20.76,15.96,21.81,19.76,,0.93,****,1.03,6,"2,490,733,232",LargeValue
Stratton Growth,STRGX,11.46,15.47,11.46,20.08,20.64,15.14,1.62,****,1.11,26,"57,736,840",LargeValue
Star Relative Value Y,STRVX,18.5,21.37,18.5,,,,0.8,,,,"686,305,496",LargeValue
Target Large Capitalization Value,TALVX,10.25,12.95,10.25,19.47,18.14,,1.54,****,0.72,5,"55,277,244",LargeValue
UAM TJ Core Equity Instl Svc,TJCEX,30.1,20.65,30.1,26.15,,,0.5,*****,1.26,3,"180,017,327",LargeValue
Consulting Group Large Cap Value Eqty,TLVUX,12.62,16.84,12.62,21.26,18.14,,1.21,****,0.78,,"87,232,273",LargeValue
SEI Instl Mgd Tax-Managed Large Cap A,TMLCX,,24.61,,,,,,,,,"3,425,420",LargeValue
Torray,TORYX,8.19,21.27,8.19,24.18,24.16,,0.38,*****,1.13,8,"112,375,332",LargeValue
Chase Vista Large Cap Equity Instl,TREQX,22.18,19.08,22.18,26.23,21.44,,1.02,*****,0.4,4,"2,111,536,088",LargeValue
SEI Instl Mgd Large Cap Value A,TRMVX,11.35,16.58,11.35,22.41,19.42,14.37,1.26,****,0.85,1,"62,521,729",LargeValue
USAA Growth & Income,USGRX,6.46,17.52,6.46,18.19,17.08,,1,***,0.85,5,"617,906,791",LargeValue
USAA Income Stock,USISX,8.1,10.71,8.1,17.67,15.79,14.85,3.45,****,0.65,0,"12,378,468",LargeValue
MSDW Value-Added Market Eq D,VADDX,12.15,16.73,12.15,,,,1.1,,0.58,1,"1,150,498",LargeValue
Vanguard Equity-Income,VEIPX,17.34,13.23,17.34,21.8,19.55,15.62,2.5,****,0.45,10,"571,504,906",LargeValue
Chase Vista Select Equity Income,VEISX,11.88,16.86,11.88,,,,2.4,,0.03,2,"438,849,119",LargeValue
Chase Vista Growth & Income Instl,VGIIX,14.5,16.76,14.5,,,,0.61,,0.86,2,"114,144,732",LargeValue
Vanguard Value Index,VIVAX,14.64,17.5,14.64,21.91,19.79,,1.54,****,0.2,6,"17,788,603",LargeValue
Vanguard Growth & Income,VQNPX,23.94,20.59,23.94,27.41,22.81,19.03,1.03,*****,0.36,12,"1,336,726,769",LargeValue
Vontobel U.S. Value,VUSVX,14.71,17.92,14.71,23.16,21.27,,0.86,*****,1.58,8,"287,305,636",LargeValue
Vanguard Windsor,VWNDX,0.81,13.46,0.81,15.82,15.09,13.37,1.49,***,0.27,3,"243,641,378",LargeValue
Vanguard Windsor II,VWNFX,16.36,14.92,16.36,24.13,21.29,17.33,1.97,****,0.37,13,"37,494,157",LargeValue
Warburg Pincus Advisor Growth & Inc,WGITX,12.23,16.49,12.23,12.76,,,0.34,**,1.54,1,"1,003,952,129",LargeValue
Wilshire Target Large Co Value Instl,WLCVX,10.45,13.73,10.45,,,,1.57,,0.76,2,"1,880,705",LargeValue
Warburg Pincus Instl Value,WPIVX,13.75,16.7,13.75,,,,1.08,,0.75,1,"9,903,000",LargeValue
Westcore Blue Chip,WTMVX,17.88,20.31,17.88,23.22,20.7,16.87,0.44,****,1.15,7,"1,304,803,918",LargeValue
ABN AMRO Value Inv,,4.66,15.44,4.66,17.84,16.56,,0.66,***,1.26,5,"1,428,512,513",LargeValue
Aetna Value Opportunity I,,,30.49,,,,,,,1.1,0,"3,482,364,972",LargeValue
AIM Basic Value Adv,,6.25,13.86,6.25,16.17,,,0,***,1.64,0,"4,798,245,578",LargeValue
Analysts Stock,,13.82,18.33,13.82,15.81,12.5,,0.57,***,2,5,"650,922,368",LargeValue
Boston Partners Large Cap Value Inv,,-0.78,11.29,-0.78,,,,0.27,,1.11,1,"1,749,390,723",LargeValue
Davis Growth & Income Y,,,16.41,,,,,,,1.14,0,"112,658,832",LargeValue
Edgar Lomax Value,,10.84,10.51,10.84,,,,0.62,,,1,"15,540,276",LargeValue
Evergreen Select Diversified Val InSv,,,19.26,,,,,,,,0,"74,511,828",LargeValue
Evergreen Select Equity Income Instl,,-3.24,7.37,-3.24,,,,3.12,,,1,"156,427,585",LargeValue
Evergreen Select Equity Income InSvc,,,7.3,,,,,,,,0,"1,453,785,377",LargeValue
Evergreen Select Strategic Value Inst,,6.23,16.86,6.23,,,,1.35,,,1,"56,828,160",LargeValue
Evergreen Select Strategic Value InSv,,,16.78,,,,,,,,0,"7,779,327,761",LargeValue
Florida Street Growth,,2.85,20.19,2.85,,,,0.15,,,,"31,933,215",LargeValue
ICAP Select Equity,,14.36,17.66,14.36,,,,0.44,,,1,"43,439,262",LargeValue
Idex Value Equity C,,-7.81,7.31,-7.81,,,,0,,2.05,1,"717,266,774",LargeValue
IDS Equity Value Y,,9.27,16.27,9.27,18.38,,,1.57,***,0.76,0,"25,297,055",LargeValue
Kemper-Dreman High Return Equity I,,12.54,14.32,12.54,24.49,,,2.76,****,0.83,3,"2,970,182",LargeValue
Loomis Sayles Core Value Ret,,10.15,15.53,10.15,,,,0.97,,1.1,1,"45,450,000",LargeValue
Loomis Sayles Strategic Value Instl,,11.84,25.62,11.84,,,,0.15,,1,1,"6,447,978",LargeValue
Loomis Sayles Strategic Value Ret,,11.57,25.56,11.57,,,,0,,1.25,1,"485,540,000",LargeValue
MFS Equity Income I,,17.66,11.97,17.66,,,,1.22,,1.18,1,"41,038,733",LargeValue
MSDW Instl Value Equity B,,8.49,18.47,8.49,,,,1.15,,0.95,2,"1,888,622",LargeValue
New England Equity Income C,,1.95,11.27,1.95,,,,0.74,,2.25,1,"439,939,884",LargeValue
OVB Equity-Income B,,13.5,12.5,13.5,,,,1.72,,1.36,2,"7,275,271",LargeValue
Profit Value,,31.67,30.11,31.67,,,,0,,1.95,1,"7,212",LargeValue
Strategist Equity-Income,,11.74,15.68,11.74,,,,1.6,,1.25,1,"21,018,805",LargeValue
Undiscovered Managers All Cap Value,,14.75,21.04,14.75,,,,0.17,,,1,"36,494,862",LargeValue
Undiscovered Managers Core Equity,,21.47,16.04,21.47,,,,0.55,,,1,"970,714",LargeValue
American Heritage,AHERX,-61.22,-24,-61.22,-13.64,-21.98,-4.29,0,*,5.85,8,"6,227,618",SmallGrowth
Alliance Quasar Instl I,AIQIX,,15.96,,,,,,,0,,,SmallGrowth
Ark Small Cap Equity Instl,ARPEX,19.31,26.08,19.31,13.08,,,0,*,0.95,3,"27,418,441",SmallGrowth
Armada Small Cap Growth Instl,ASMIX,7.56,22.73,7.56,,,,0,,,1,"78,720,643",SmallGrowth
Atlas Emerging Growth A,ATEAX,5.77,14.11,5.77,,,,0,,1.49,1,"15,497,539",SmallGrowth
Chase Small Capitalization Instl,ATSCX,-1.83,16.64,-1.83,16.82,14.45,,0,**,1,5,"64,755,727",SmallGrowth
Baron Asset,BARAX,4.27,26.58,4.27,19.41,19.86,16.86,0.08,***,1.32,11,"5,212,000,000",SmallGrowth
BB&T Small Company Growth Tr,BBCGX,3.29,22.26,3.29,12.46,,,0,*,1.79,4,"88,604,656",SmallGrowth
Brown Capital Mgmt Small Co Instl,BCSIX,18.39,20.03,18.39,17.08,17.63,,0,***,1.5,6,"14,347,081",SmallGrowth
Berger New Generation,BENGX,23,32.04,23,,,,0,,1.72,2,"130,141,665",SmallGrowth
Berger Small Company Growth,BESCX,3.17,26.61,3.17,11.86,16.32,,0,**,1.48,0,"616,994,145",SmallGrowth
Baron Growth & Income,BGINX,0.1,22.56,0.1,18.78,,,0.14,**,1.37,4,"343,695,555",SmallGrowth
Brinson U.S. Small Cap Growth I,BISCX,-6.73,18.94,-6.73,,,,0,,,1,"22,571,694",SmallGrowth
Brazos/JMIC Micro Cap Growth,BJMIX,32.8,20.51,32.8,,,,0,,,1,"58,157,472",SmallGrowth
Brazos/JMIC Small Cap Growth Secs,BJSCX,13.58,20.88,13.58,,,,0,,1.35,2,"382,559,635",SmallGrowth
BNY Hamilton Small Cap Growth Inst,BNSIX,7.89,20.52,7.89,,,,0,,,1,"121,040,302",SmallGrowth
Baron Small Cap,BSCFX,2.23,22.42,2.23,,,,0,,1.39,1,"403,727,998",SmallGrowth
BT Investment Small Cap,BTSCX,6.15,28.7,6.15,8.69,19.43,,0,**,1.25,2,"184,597,241",SmallGrowth
MSDW Capital Appreciation D,CAADX,-0.5,13.52,-0.5,,,,0,,,,"208,378",SmallGrowth
CitiFunds Small Cap Growth,CFSGX,4.75,26.52,4.75,18.68,,,0,**,1.35,0,"31,990,399",SmallGrowth
Columbia Small Cap,CMSCX,4.69,17.54,4.69,,,,0,,1.46,2,"136,126,835",SmallGrowth
Calvert New Vision Small Cap C,CNVCX,-10.31,12.13,-10.31,,,,0,,,1,"7,419,225",SmallGrowth
Cappiello-Rushmore Emerging Growth,CREGX,-8.59,22.96,-8.59,-0.79,4.32,,0,*,1.5,6,"15,006,000",SmallGrowth
MSDW Developing Growth Secs D,DGRDX,8.93,24.81,8.93,,,,0,,,1,"5,905,060",SmallGrowth
Delaware Trend Instl,DGTIX,13.84,23.08,13.84,14.79,14.29,,0,**,1.09,2,"54,474,210",SmallGrowth
Dreyfus Aggressive Growth,DGVAX,-36.67,19.86,-36.67,-13.69,,,0,*,1.27,0,"36,067,956",SmallGrowth
Wilshire Target Small Co Growth Invmt,DTSGX,-3.56,19.7,-3.56,7.07,9.18,,0,*,1.28,6,"11,780,414",SmallGrowth
Diversified Investors Special Equity,DVPEX,3.09,20.84,3.09,17.73,,,0,**,1.49,4,"846,962,770",SmallGrowth
Enterprise Small Company Growth Y,ENGEX,-3.76,27.19,-3.76,10.56,15.8,,0,**,1.84,0,"8,722,514",SmallGrowth
Evergreen Select Sm Cap Grth Instl,EVSIX,2.13,25.19,2.13,9.82,,,0,*,0.92,1,"45,910,731",SmallGrowth
First American Strategy Aggress Grth,FAAGX,6.82,14.77,6.82,,,,1.83,,0.6,2,"68,590,619",SmallGrowth
Fasciano,FASCX,7.19,7.47,7.19,18.12,17.51,15.6,0.09,***,1.3,11,"233,151,281",SmallGrowth
Founders Discovery,FDISX,14.19,36.55,14.19,15.71,13.42,,0,*,1.52,1,"239,346,811",SmallGrowth
Invesco Small Company Growth,FIEGX,14.9,26.27,14.9,14.91,13.69,,0,**,1.48,3,"316,793,084",SmallGrowth
Firstar Emerging Growth Inst,FIEMX,8.49,21.11,8.49,,,,0.14,,0.9,1,"60,492,719",SmallGrowth
Fremont Institutional U.S. Micro-Cap,FIMCX,5.53,46.03,5.53,,,,0,,1.25,1,"49,132,004",SmallGrowth
Firstar MicroCap Instl,FIMPX,-2.45,23.07,-2.45,20.45,,,0,**,1.7,1,"97,533,656",SmallGrowth
Flag Investors Emerging Growth Instl,FLIEX,6.72,33.41,6.72,15.27,,,0,*,1.19,3,"7,600,000",SmallGrowth
First American Regional Equity Y,FREIX,-5.52,20.11,-5.52,9.81,,,0.04,**,0.9,4,"245,150,304",SmallGrowth
Franklin Small Cap Growth Adv,FSGAX,0.35,23.42,0.35,,,,0.86,,0.64,6,"3,629,026",SmallGrowth
FTI Small Capitalization Equity,FTSCX,3.03,24.04,3.03,14.07,,,0,**,1.5,3,"52,402,688",SmallGrowth
Fremont U.S. Micro-Cap,FUSMX,2.86,44.06,2.86,17.84,,,0,**,1.88,4,"164,839,242",SmallGrowth
Gabelli ABC,GABCX,11.14,11.91,11.14,10.58,9.44,,1.98,***,2.26,5,"39,358,138",SmallGrowth
Govett Smaller Companies A,GSCQX,-11.73,28.33,-11.73,-11.64,8.46,,0,*,1.95,0,"58,907,828",SmallGrowth
Galaxy Small Company Equity Tr,GSETX,-10.66,17.29,-10.66,7.59,,,0,*,1.09,4,"217,351,474",SmallGrowth
Hartford Capital Appreciation Y,HCAYX,3.68,25.67,3.68,,,,0,,1,2,"23,655,776",SmallGrowth
Henlopen,HENLX,16.76,26.78,16.76,20.22,18.46,,0,***,1.5,6,"38,504,890",SmallGrowth
Hartford Small Company Y,HSCYX,11.05,28.04,11.05,,,,0,,1,1,"10,143,120",SmallGrowth
IAI Capital Appreciation,IACAX,2.21,22.55,2.21,,,,0,,1.4,2,"52,588,047",SmallGrowth
IPO Plus Aftermarket,IPOSX,18.44,32.74,18.44,,,,0,,,1,"9,770,981",SmallGrowth
Janus Venture,JAVTX,23.22,24.98,23.22,14.44,14.86,16.95,0.01,***,0.92,1,"1,246,207,331",SmallGrowth
JP Morgan U.S. Small Company Opport,JPSOX,5.21,23.09,5.21,,,,0,,1.19,1,"168,135,617",SmallGrowth
Kaufmann,KAUFX,0.72,17.07,0.72,11.08,15.38,20.87,0,***,1.88,12,"4,456,076,619",SmallGrowth
Kobrick Emerging Growth,KFEGX,39.5,37.57,39.5,,,,0,,,0,"23,636,162",SmallGrowth
"Kalmar ""Growth-With-Value"" Small Cap",KGSCX,-7.66,14.27,-7.66,,,,0,,1.25,1,"222,311,000",SmallGrowth
Loomis Sayles Small Cap Growth Instl,LSSIX,18.73,36.72,18.73,,,,0,,1,1,"33,059,194",SmallGrowth
Matrix Emerging Growth,MEGFX,-2.72,15.45,-2.72,7.8,,,0,*,2,3,"6,824,229",SmallGrowth
Managers Special Equity,MGSEX,0.2,19.78,0.2,15.87,15.35,16.75,0,***,1.35,,"956,513,934",SmallGrowth
Montgomery U.S. Emerging Growth R,MNMCX,7.94,21.12,7.94,17.77,,,0,**,1.56,4,"410,438,585",SmallGrowth
Montgomery Small Cap R,MNSCX,-7.93,28.98,-7.93,10.62,10.49,,0,*,1.24,8,"145,347,215",SmallGrowth
Montgomery Small Cap Opportunities R,MNSOX,-9.54,17.97,-9.54,13.08,,,0,*,1.5,3,"90,910,275",SmallGrowth
Montgomery Small Cap P,MNSPX,-8.19,28.95,-8.19,,,,0,,1.49,2,"19,240,229",SmallGrowth
Monetta,MONTX,-9.03,17.68,-9.03,5.26,6.97,11.5,0,*,1.45,12,"120,801,900",SmallGrowth
Marshall Small-Cap Growth,MRSCX,3.41,30.28,3.41,,,,0,,1.8,2,"111,555,871",SmallGrowth
Monetta Small-Cap Equity,MSCEX,-2.81,16.86,-2.81,,,,0,,,1,"3,822,247",SmallGrowth
Montgomery Small Cap Opportunities P,MSCPX,-10.28,17.59,-10.28,,,,0,,1.75,2,"326,574",SmallGrowth
Munder Small Company Growth K,MULKX,-7.5,19.4,-7.5,16.63,14.87,,0,**,1.2,2,"139,849,219",SmallGrowth
Munder Small Company Growth Y,MULYX,-7.22,19.51,-7.22,16.91,15.16,,0.12,**,0.95,2,"188,676,985",SmallGrowth
Nicholas-Applegate Sm Cap Growth Q,NAEQX,4.26,27.03,4.26,11.56,,,0,*,1.51,3,"8,716,581",SmallGrowth
